User_ID,Destination_ID,Rating
961,31,2
76,268,4
850,267,3
147,395,3
453,101,1
375,216,3
322,295,2
292,85,5
757,67,5
761,53,5
127,170,5
592,26,3
849,244,5
309,170,1
706,9,2
549,33,5
902,225,5
486,17,1
607,247,4
546,88,3
640,53,2
357,304,5
856,129,1
598,67,2
483,34,5
608,139,5
96,240,4
867,163,2
289,211,2
96,68,3
77,27,3
803,209,2
611,263,3
716,51,5
687,244,2
952,329,5
721,78,3
797,23,4
274,47,1
673,218,1
727,347,5
523,29,1
281,309,2
970,3,2
985,227,5
506,163,5
936,112,4
473,430,4
410,154,1
986,136,1
536,408,1
999,252,5
469,262,3
860,400,3
214,388,1
316,215,1
993,215,3
654,229,3
481,386,3
120,413,4
467,143,2
912,100,2
491,200,5
835,359,5
453,227,4
403,380,4
797,84,4
945,424,5
435,102,2
390,207,2
666,393,3
703,218,5
692,287,2
389,147,2
827,416,2
911,180,1
937,304,2
873,44,5
94,303,2
308,215,4
577,430,2
842,170,3
140,60,4
948,193,3
649,23,5
828,284,4
576,242,4
45,23,3
308,69,2
28,195,1
639,173,1
34,236,1
928,339,3
492,409,1
636,126,4
215,377,3
659,116,4
229,14,1
422,382,5
871,35,5
711,12,4
927,399,3
553,74,5
298,197,3
367,46,3
579,145,4
185,15,5
391,432,2
952,268,5
479,225,3
618,279,1
190,70,1
158,138,4
903,262,4
671,234,2
235,255,5
223,92,1
99,193,2
1,323,2
57,402,2
335,379,2
491,406,5
772,427,4
545,366,4
130,79,4
841,363,1
459,164,5
96,231,4
541,229,2
688,238,2
497,40,3
849,360,3
608,436,2
816,379,4
888,26,4
415,157,2
116,76,1
915,80,3
762,265,5
483,131,3
419,17,4
214,282,1
179,263,4
483,223,2
279,268,3
876,375,4
842,98,4
250,82,1
605,24,4
351,434,4
754,22,5
237,142,1
249,327,5
320,331,3
212,391,1
355,410,2
165,152,2
554,393,2
929,356,4
77,380,5
105,387,3
789,280,4
868,44,1
260,270,4
139,364,1
242,313,2
885,329,1
263,419,1
427,335,2
790,221,3
554,349,5
501,208,3
116,152,5
519,388,4
241,436,3
627,357,2
369,78,4
892,38,5
167,376,1
176,184,3
614,357,2
934,415,3
294,176,1
415,84,5
613,23,2
24,342,4
680,36,1
302,218,5
15,388,3
996,134,2
932,129,2
581,26,4
438,252,4
190,268,5
959,398,3
295,430,3
172,255,3
665,284,2
10,367,1
800,278,4
130,123,2
264,122,1
303,351,5
281,112,4
829,318,5
817,59,2
462,386,3
751,296,2
309,387,4
333,280,1
111,309,1
202,16,1
417,73,5
263,403,3
824,401,5
275,162,1
432,52,3
849,206,2
827,65,3
246,4,5
700,314,2
18,120,3
20,253,2
740,146,2
97,397,2
666,98,1
610,152,1
929,252,5
352,98,1
24,349,4
225,81,4
260,171,3
774,300,4
905,350,1
199,46,3
824,286,5
150,313,2
12,130,1
567,384,3
383,240,2
472,230,1
203,265,3
952,99,1
282,15,4
756,292,4
388,11,3
342,202,2
425,66,3
26,157,5
394,286,1
976,265,4
946,124,1
825,266,1
51,8,1
166,124,5
217,55,3
373,391,1
892,234,1
427,9,2
108,87,4
249,426,2
714,251,5
738,424,2
449,391,1
865,399,3
822,264,1
916,134,3
783,315,4
588,336,4
346,40,2
668,141,4
109,115,1
272,63,3
290,370,1
253,237,4
772,350,5
687,247,5
620,434,5
175,31,4
210,425,4
976,383,3
519,412,4
579,30,5
397,390,5
268,422,4
766,28,3
846,250,5
608,137,4
204,408,4
862,288,3
866,294,3
433,21,4
310,395,1
115,122,2
893,301,1
508,357,4
936,366,5
848,349,5
603,235,3
901,62,5
748,300,2
851,207,1
96,413,1
705,393,3
437,284,4
161,35,1
277,141,3
168,33,3
298,370,2
239,218,5
968,251,5
868,235,2
792,102,4
29,289,4
472,90,4
550,105,5
552,334,3
914,93,5
151,134,2
488,50,1
716,1,2
526,246,2
607,88,2
491,137,5
464,399,4
43,407,3
121,8,5
139,169,3
549,31,2
690,382,5
329,322,2
417,189,5
680,149,2
747,426,3
847,428,5
215,10,5
609,53,3
827,363,1
21,211,3
196,431,4
573,214,2
932,50,3
301,324,1
888,182,5
691,107,1
74,225,2
514,380,4
745,142,1
892,429,4
976,304,3
109,94,4
417,219,4
266,54,3
201,215,5
851,233,1
775,326,4
408,100,5
15,226,5
899,234,2
948,140,4
659,129,4
741,35,4
224,304,5
715,140,2
612,233,4
202,225,1
127,388,5
251,40,4
742,167,3
976,211,2
374,336,2
443,384,4
67,404,5
369,230,1
62,98,5
798,228,4
262,94,4
707,206,3
339,227,4
271,248,2
683,244,1
652,226,2
188,160,1
215,144,1
681,412,1
880,404,1
380,244,1
65,150,3
657,400,3
683,378,5
697,256,2
392,334,5
869,124,4
294,117,4
468,217,1
36,391,2
97,361,5
716,131,2
673,295,5
253,271,2
869,374,1
509,289,1
595,358,4
597,53,3
743,188,3
885,195,1
124,357,5
404,70,4
52,373,1
883,276,2
217,178,2
512,111,3
811,282,3
816,161,4
726,90,5
680,189,3
353,54,5
653,433,4
27,385,1
792,130,1
348,421,1
556,186,4
551,93,2
412,162,5
996,267,3
633,214,3
459,190,3
667,418,5
885,281,3
96,228,3
143,351,5
818,188,5
67,134,1
793,106,3
499,228,5
480,261,5
812,197,4
65,342,2
903,288,3
972,271,3
579,193,2
645,97,1
3,243,1
872,416,5
247,133,5
524,249,4
417,309,4
916,343,2
48,327,3
241,223,1
277,318,2
47,132,3
400,278,1
422,108,2
904,340,3
597,163,5
627,201,3
351,121,4
374,350,1
769,322,3
90,275,4
944,49,5
754,95,2
981,46,1
846,173,1
785,242,3
7,408,4
286,179,1
845,157,1
977,50,1
33,49,1
560,125,4
158,148,2
168,309,3
558,14,4
506,419,3
888,354,4
709,181,4
912,181,2
407,43,4
290,118,2
328,184,2
417,323,5
109,92,5
28,105,5
792,254,4
110,83,5
12,282,2
89,301,2
131,159,5
816,21,3
581,204,3
21,247,5
387,232,5
538,350,2
904,171,4
767,189,2
855,73,3
871,32,1
257,70,2
720,353,2
100,199,5
258,434,3
420,394,3
60,314,2
489,121,4
577,14,5
275,136,3
711,112,2
604,393,5
849,203,2
181,231,1
871,362,2
30,357,4
489,128,3
511,358,3
16,253,5
758,202,3
882,375,2
230,71,4
864,396,1
16,146,5
714,294,5
699,384,1
152,275,4
572,272,1
882,105,2
880,100,5
523,151,1
70,358,5
415,59,4
587,150,5
186,170,4
235,93,4
927,67,1
711,204,3
293,166,2
871,192,1
228,116,2
792,360,1
775,39,1
114,373,4
423,36,4
313,387,1
305,6,3
619,316,3
836,436,2
40,59,3
743,272,5
572,153,2
295,200,2
665,256,5
691,237,4
276,141,2
814,293,1
917,332,4
380,218,5
421,103,5
29,15,1
124,356,1
714,89,5
340,4,4
35,354,2
360,89,2
824,7,1
266,240,4
663,371,4
579,120,3
643,205,3
136,142,4
536,250,5
594,134,4
844,404,1
762,165,1
529,353,4
14,46,4
813,281,2
582,315,2
573,62,1
611,379,4
527,430,3
318,41,5
172,283,3
217,292,5
152,145,1
896,176,1
59,43,5
976,319,1
617,183,5
101,143,2
845,398,1
313,291,3
531,112,1
588,327,3
386,387,5
697,285,4
341,204,1
917,197,2
131,218,1
357,24,1
455,159,1
469,61,5
104,2,4
827,246,1
591,52,3
26,45,1
422,364,4
798,341,4
159,392,3
672,140,1
172,392,4
712,315,4
66,302,3
742,158,2
659,151,3
249,133,2
691,283,3
963,259,3
126,410,4
978,346,5
178,92,5
633,344,4
469,430,5
493,357,2
567,118,1
432,256,1
777,363,3
922,68,5
83,26,3
78,313,4
702,218,5
16,64,2
199,299,1
107,67,2
875,335,4
316,32,5
715,101,4
200,194,1
537,235,4
562,257,1
522,235,1
322,131,2
222,36,4
240,258,2
49,25,5
909,166,4
187,94,4
274,212,1
944,215,2
292,193,5
426,369,4
604,227,3
553,18,5
970,258,3
398,143,1
97,98,3
732,317,3
105,382,4
664,290,5
801,65,1
860,141,4
713,17,2
385,81,3
795,199,4
221,259,4
724,239,3
450,414,1
268,221,5
61,11,2
865,116,2
383,140,3
451,116,2
483,251,4
559,97,4
497,394,1
196,79,2
598,146,5
4,185,2
922,42,3
156,151,1
467,130,3
343,73,4
618,420,4
316,139,1
1,21,5
135,45,5
540,373,1
651,182,5
971,48,2
933,425,3
439,199,2
535,85,1
273,269,5
654,84,1
267,235,2
521,289,4
292,10,4
160,301,1
196,303,1
230,195,1
632,362,3
953,156,2
827,348,4
184,424,4
180,352,5
109,360,5
140,416,1
966,269,4
50,141,4
300,109,4
192,7,3
882,367,4
816,366,2
916,276,5
749,4,1
655,243,4
891,118,4
772,388,4
391,71,3
983,391,4
261,18,1
699,176,3
660,431,3
503,394,4
469,409,4
401,125,4
716,376,1
614,284,2
446,235,4
382,137,4
251,145,2
281,314,1
368,187,2
676,327,3
33,187,5
750,396,3
325,427,4
775,427,1
433,304,5
434,6,5
958,56,5
473,341,1
265,144,5
645,109,4
619,317,5
312,205,4
525,316,4
884,79,5
920,108,1
950,198,5
843,261,2
878,171,5
724,364,1
193,183,1
126,429,1
687,42,5
419,105,4
840,384,2
182,72,3
586,68,1
678,424,2
599,226,2
10,360,3
883,102,5
275,415,4
848,204,2
299,53,2
836,56,3
855,199,2
807,210,3
188,110,4
789,67,5
940,324,2
708,421,3
711,309,5
139,303,5
13,84,2
837,160,2
47,92,2
213,208,5
878,279,1
594,84,1
178,61,4
356,86,2
665,10,1
15,117,4
481,184,2
146,375,2
926,304,4
408,333,4
214,409,4
378,253,2
590,309,5
607,174,2
627,154,1
81,398,5
166,372,3
102,287,5
695,304,5
279,59,2
136,211,2
305,217,1
169,122,2
850,416,1
804,272,3
146,17,3
962,192,2
376,428,1
399,415,3
377,435,4
123,265,1
469,394,5
875,358,2
31,159,1
199,386,1
630,130,2
866,235,2
841,145,3
939,19,3
283,170,3
307,62,2
648,100,4
464,71,5
895,300,4
376,26,5
855,28,5
775,165,1
854,211,2
490,63,4
128,321,3
224,286,5
507,320,5
845,348,1
197,427,2
593,262,3
704,290,5
724,296,1
108,158,5
894,201,5
112,378,1
170,141,1
637,408,5
942,68,4
866,348,4
552,255,4
338,18,3
409,218,3
670,203,5
226,139,2
713,432,1
532,347,3
620,56,5
108,430,3
23,89,4
999,290,3
222,57,2
71,396,5
166,365,4
351,412,1
138,116,1
260,211,1
815,401,4
403,107,5
894,224,3
554,380,5
110,185,5
617,251,5
188,392,2
1,199,4
643,99,4
97,14,5
966,127,2
341,433,2
350,35,5
12,334,5
635,116,5
567,83,3
908,79,1
114,25,4
615,58,4
192,182,1
520,25,3
834,350,5
609,319,2
461,12,2
280,419,5
416,416,2
530,387,4
28,250,3
563,44,3
20,160,4
243,329,1
744,163,2
263,364,3
378,253,3
292,101,2
186,188,1
629,208,1
689,251,5
229,248,2
37,194,5
861,419,1
338,372,1
562,41,4
901,56,4
414,131,3
548,342,5
515,267,4
118,355,4
109,23,2
893,195,1
521,209,2
975,240,1
216,256,2
347,1,5
566,285,3
327,256,2
9,241,1
1000,160,1
688,334,1
699,332,5
52,202,4
926,107,3
846,103,5
721,406,4
259,132,4
22,221,1
908,308,2
307,7,2
316,284,1
336,430,5
456,286,1
163,437,1
375,196,2
587,221,3
166,333,5
527,192,4
211,393,2
524,260,5
233,24,2
685,374,2
244,57,3
564,13,2
501,52,4
728,252,1
305,174,2
533,6,4
619,359,4
20,68,5
191,92,3
264,209,4
163,249,4
147,395,4
238,304,4
311,11,4
540,172,3
895,54,2
301,224,4
570,144,5
862,267,3
396,32,2
503,432,1
894,49,3
117,308,2
482,282,1
641,241,4
351,373,5
235,95,3
462,426,1
497,339,5
716,387,3
892,341,3
559,60,1
1000,36,4
689,379,2
755,108,5
633,280,5
134,419,3
449,82,1
188,383,1
974,319,3
23,178,1
430,328,5
627,171,4
43,330,1
297,330,5
837,278,4
128,409,3
168,307,4
80,267,5
538,137,4
806,425,5
916,23,1
481,129,3
571,60,2
592,239,3
830,117,1
549,178,3
914,384,3
934,296,4
875,169,2
130,262,5
981,379,1
293,243,4
165,287,2
43,108,3
166,414,1
571,187,3
354,423,3
286,181,5
442,348,4
683,11,4
524,334,2
683,183,5
83,362,5
421,101,1
248,87,3
909,248,3
63,394,3
832,2,2
626,301,5
277,110,4
256,116,2
132,346,4
901,281,1
185,216,5
840,155,5
787,134,2
532,206,3
904,206,4
854,122,5
60,244,4
359,91,4
945,301,1
729,130,4
383,175,5
991,287,3
206,65,2
897,252,2
595,252,1
659,292,2
345,207,4
194,300,1
726,394,3
310,345,3
766,374,1
516,155,3
823,316,4
718,393,5
97,144,4
87,96,1
219,334,4
322,85,1
819,383,5
457,141,1
908,41,5
959,144,3
613,267,1
405,298,2
42,232,2
390,222,5
385,343,1
51,188,2
631,258,4
465,169,1
485,289,3
884,379,3
613,242,4
615,142,3
274,325,4
740,247,4
260,366,5
769,21,2
237,410,2
387,128,3
310,179,4
225,435,3
339,27,4
369,157,1
70,401,1
48,353,5
610,10,1
184,63,3
930,34,1
427,203,3
950,295,1
790,207,4
610,59,1
937,248,1
562,206,5
30,147,2
31,408,1
253,28,2
214,406,3
513,269,2
374,405,3
712,176,4
623,351,5
458,417,3
605,419,1
142,284,2
312,15,2
508,61,3
484,160,5
204,5,4
542,212,3
519,153,3
457,238,4
732,434,4
875,72,3
171,206,1
780,337,4
339,294,5
355,425,3
43,149,5
478,369,2
720,56,1
94,16,4
726,82,5
103,354,2
789,266,5
448,113,3
498,436,4
364,344,2
899,431,3
811,33,4
614,150,2
925,197,1
575,73,2
888,105,4
458,429,3
442,384,2
189,156,1
417,411,4
370,246,1
601,28,3
249,79,3
716,30,1
628,401,1
415,247,2
497,210,5
536,111,4
557,81,4
495,165,2
567,82,5
81,28,1
822,234,4
667,272,2
262,247,3
868,412,5
245,360,4
828,201,4
483,134,5
848,259,1
125,335,2
796,437,4
57,75,4
632,48,2
372,327,3
354,76,2
585,59,3
185,47,1
674,336,3
620,427,3
496,254,5
592,367,3
455,113,4
487,135,3
117,159,3
62,194,5
597,368,2
929,237,5
570,144,2
767,392,1
143,320,3
439,378,5
432,339,1
405,39,4
626,15,1
301,154,2
418,169,3
762,22,2
842,297,5
548,38,1
811,356,4
539,373,2
24,261,4
492,206,1
941,167,2
936,370,1
536,420,4
600,54,3
431,121,5
204,140,2
703,199,3
55,332,4
623,328,4
923,413,2
384,271,3
447,194,4
616,28,3
595,419,1
224,422,2
397,400,5
664,437,1
324,79,1
550,402,4
801,364,1
953,316,1
499,87,1
527,195,2
861,214,3
298,5,5
659,264,5
90,5,1
818,51,4
617,388,4
827,380,3
772,264,2
156,179,3
766,44,2
626,430,3
494,227,5
812,313,1
824,201,2
540,285,4
115,211,1
942,407,2
443,299,4
809,101,2
263,338,1
321,176,2
744,347,1
933,180,2
136,376,4
154,51,4
916,15,2
369,362,2
74,18,1
849,114,5
295,367,4
660,25,4
213,56,2
500,279,3
680,424,3
228,95,2
555,318,2
509,302,4
154,256,3
792,177,3
72,364,2
630,142,3
79,33,5
178,77,4
627,409,2
481,119,1
457,219,1
13,361,5
609,47,2
878,100,1
661,419,3
366,323,5
513,60,2
470,110,1
123,5,3
685,153,1
665,207,3
877,378,3
883,277,5
778,283,4
836,348,3
603,363,1
408,239,1
981,216,4
903,161,4
593,60,3
330,399,4
103,10,1
552,196,5
234,316,2
249,186,2
471,226,4
242,176,2
209,102,1
560,419,1
792,407,2
769,15,5
459,76,1
571,329,1
222,340,5
971,170,3
102,315,3
613,337,3
336,434,5
56,102,5
385,246,3
380,380,5
223,138,3
504,404,5
633,302,2
638,101,2
400,409,5
634,75,4
433,41,1
731,140,5
724,31,5
219,309,3
358,88,5
425,131,1
670,299,1
916,310,3
953,184,1
45,154,1
243,171,1
609,276,3
8,204,3
670,179,2
995,251,4
117,419,2
955,258,3
225,245,1
504,428,5
343,311,4
583,355,3
825,58,3
428,263,2
803,266,4
328,46,3
947,288,1
801,230,2
389,6,2
371,432,2
720,405,4
934,247,2
350,348,5
210,143,1
937,173,5
568,4,5
12,210,2
666,193,1
505,189,3
598,33,3
955,264,4
482,54,2
747,318,1
388,377,5
705,400,3
688,174,2
100,249,2
244,293,5
909,53,2
16,48,2
711,428,3
88,275,3
296,203,3
301,71,2
897,213,5
899,410,3
174,165,5
197,222,5
814,251,1
360,175,4
93,89,1
529,308,3
811,171,1
98,138,5
276,121,2
65,330,3
955,424,5
116,193,3
965,422,3
929,114,4
121,26,4
120,353,3
418,193,3
488,227,4
791,322,4
904,431,4
111,43,3
766,420,1
116,425,1
32,388,1
602,413,1
460,428,4
228,119,4
27,78,5
807,362,5
331,178,4
48,22,5
240,383,1
761,160,4
977,7,1
513,17,4
443,260,3
610,208,5
299,389,2
780,127,1
908,119,5
642,335,1
815,106,3
149,63,5
496,351,5
560,396,5
832,191,4
900,347,3
528,298,1
460,273,4
121,396,2
571,121,3
464,386,1
684,172,4
419,7,3
345,254,5
440,311,1
722,105,5
622,50,2
427,9,4
253,54,2
147,63,4
923,94,3
370,320,5
633,232,5
521,44,4
234,232,2
421,407,1
462,114,1
727,62,3
435,186,2
714,358,1
157,436,5
855,375,1
741,319,3
72,300,4
226,423,2
28,88,1
473,393,1
423,424,5
391,222,2
548,52,4
58,304,4
382,44,2
892,361,3
172,245,2
802,164,1
493,288,5
832,190,4
731,138,2
771,290,4
14,312,3
211,53,1
218,76,3
417,60,1
154,292,4
842,191,5
406,39,1
986,103,2
655,177,1
924,7,1
119,172,1
176,302,2
235,353,4
660,132,3
496,55,1
220,403,5
396,231,1
554,409,5
23,404,2
130,190,5
298,81,1
595,281,1
215,43,2
32,70,4
747,15,4
559,195,3
401,359,2
113,59,3
438,290,5
238,273,5
213,408,2
428,254,4
615,83,2
29,339,5
924,55,5
755,195,3
223,403,3
78,180,5
127,195,5
831,346,3
348,422,2
993,151,1
928,154,1
149,29,1
720,68,4
256,428,4
379,13,4
176,230,2
695,218,5
935,255,3
587,32,1
722,368,4
204,162,2
54,252,5
949,362,2
57,168,1
783,213,4
611,372,1
754,245,4
768,337,4
543,158,4
922,128,5
942,45,3
271,18,4
267,373,4
441,294,2
791,290,2
493,35,2
903,227,4
899,100,5
523,311,1
456,16,3
985,107,3
346,347,1
278,132,5
504,249,5
450,61,5
744,379,5
266,121,5
175,152,3
579,201,2
238,399,4
483,193,3
883,329,3
540,160,3
335,204,2
699,58,1
970,337,3
69,312,3
280,75,1
38,316,3
585,293,2
632,148,4
481,371,1
655,39,2
728,229,4
536,58,4
516,110,1
853,92,4
962,338,3
924,97,3
885,429,3
886,379,3
321,409,4
432,16,5
881,187,5
878,166,2
690,345,4
696,350,4
181,35,4
552,59,4
480,185,3
759,193,5
654,413,4
119,404,5
812,15,3
509,312,2
635,155,4
432,166,3
647,130,4
894,192,1
670,270,3
114,261,5
3,363,5
392,415,3
900,9,5
860,24,5
196,76,1
118,265,1
47,41,2
697,67,1
523,203,2
541,194,2
640,339,4
474,267,3
164,392,2
759,393,1
40,249,4
360,369,2
879,62,2
937,227,5
197,153,1
995,349,1
374,384,5
933,404,2
859,220,4
857,247,2
153,94,2
97,66,1
893,218,2
976,147,2
756,323,2
111,255,3
455,273,5
112,79,3
72,101,4
886,97,2
151,278,1
673,382,1
606,374,3
8,200,2
593,182,4
523,225,3
274,366,3
412,115,2
832,95,4
684,289,3
134,393,1
470,83,1
687,359,4
263,426,1
406,376,2
566,375,3
594,50,1
54,356,2
113,206,2
125,299,3
83,405,5
450,292,1
743,57,2
460,231,1
927,11,5
895,177,1
65,140,2
442,89,2
738,98,1
70,437,5
594,82,3
163,8,2
249,130,4
529,273,3
551,185,1
857,79,1
132,148,2
971,397,4
669,331,5
862,261,1
87,282,4
926,384,2
209,140,3
341,18,1
615,310,1
810,20,3
994,81,3
490,234,5
6,139,3
715,128,3
253,317,1
97,70,4
519,333,1
389,164,1
858,230,5
787,237,3
670,154,1
9,254,5
386,45,1
282,261,5
77,179,1
894,338,2
965,300,2
419,349,5
184,397,5
894,9,2
714,263,2
757,115,2
804,431,2
329,123,2
386,123,1
971,175,2
121,370,3
736,175,2
786,225,4
112,399,1
889,220,1
533,36,3
641,276,2
963,232,5
464,248,1
259,156,2
144,313,1
656,196,2
749,254,1
583,97,3
419,379,2
82,288,3
351,177,5
855,103,3
903,64,3
495,9,1
199,213,1
591,257,4
195,19,5
354,347,2
905,375,1
650,162,5
811,17,1
767,12,1
408,292,4
875,247,5
931,267,5
616,28,4
475,381,3
422,51,4
34,35,5
7,47,1
152,424,1
323,368,5
279,335,1
616,410,3
983,207,4
663,12,3
272,41,1
110,394,1
322,283,5
475,224,4
943,39,3
573,32,5
288,315,5
370,263,4
281,48,3
121,430,3
588,50,4
386,275,5
623,54,1
796,81,3
2,74,4
582,193,1
990,363,1
116,294,3
440,436,4
569,375,5
57,284,1
693,273,2
215,122,2
470,244,2
393,109,5
947,183,2
1,165,4
25,56,5
483,423,5
532,419,1
422,395,2
734,175,1
839,277,5
710,411,5
598,220,5
385,91,5
77,381,1
494,111,4
633,245,5
339,31,2
652,271,3
829,183,2
883,209,1
2,222,5
205,78,1
928,56,1
760,392,5
742,75,2
165,66,5
916,43,2
217,324,4
248,383,4
376,28,4
88,270,3
143,15,2
525,215,2
433,265,3
999,329,2
55,319,5
282,329,2
158,41,3
611,173,3
323,138,5
538,364,1
143,25,4
844,429,1
284,230,3
694,158,5
34,414,2
957,193,3
712,384,4
988,144,5
794,255,4
886,281,4
935,362,3
598,408,2
80,404,2
426,213,5
280,372,5
17,235,2
445,141,4
135,38,4
762,349,4
240,361,3
298,174,4
153,212,4
98,29,2
681,24,5
896,163,4
716,427,4
397,108,4
531,370,1
402,212,2
529,399,1
985,396,2
923,424,4
334,142,2
18,187,2
924,362,1
159,218,3
583,401,4
718,437,5
144,157,2
489,375,2
195,51,1
314,437,1
317,349,2
942,151,1
605,258,3
865,163,5
939,190,1
659,406,3
744,262,1
872,188,2
920,237,4
157,377,2
899,107,1
72,367,2
362,420,4
733,380,3
750,24,1
722,258,2
482,436,3
773,89,5
58,337,3
8,136,2
599,266,3
735,55,4
590,360,1
633,174,1
505,233,5
461,126,4
156,358,4
565,212,1
747,273,3
706,143,5
576,142,4
822,325,2
558,105,1
258,55,3
966,90,1
453,189,2
239,417,5
393,162,3
514,91,2
479,213,5
347,21,3
12,233,4
498,144,4
951,184,4
761,141,5
582,102,4
485,166,4
104,287,1
871,36,2
680,48,2
212,223,4
395,96,4
753,126,4
658,213,1
621,146,2
787,399,5
311,379,4
562,214,5
684,320,2
194,410,2
518,75,1
413,234,1
360,64,5
370,231,4
686,332,1
949,414,4
934,197,5
37,266,2
837,436,5
969,182,5
830,12,2
120,265,4
421,73,1
367,258,3
97,85,3
110,49,3
725,37,4
738,147,4
534,375,1
453,270,5
569,278,1
644,172,5
800,406,1
593,106,3
191,369,2
397,301,2
342,283,1
349,10,1
342,399,1
272,350,1
143,110,5
852,223,4
136,178,1
991,191,4
498,111,2
457,140,1
46,326,1
887,215,1
277,56,2
261,97,4
641,49,5
63,428,5
146,86,1
509,416,4
297,80,3
472,418,5
827,268,5
788,19,4
816,116,4
231,284,1
18,12,5
117,183,2
695,298,2
842,308,1
98,43,2
926,315,3
679,92,4
383,81,1
635,209,1
39,242,1
736,277,5
862,247,2
480,347,3
329,65,2
43,236,3
204,53,2
576,346,1
877,366,5
290,281,5
120,352,2
758,166,1
589,48,1
527,56,4
693,53,2
148,362,3
419,62,4
668,422,5
956,101,2
228,89,2
924,359,4
372,370,4
400,260,1
713,417,3
263,256,3
296,426,4
555,211,3
664,51,1
653,399,5
60,161,2
8,217,3
865,367,2
94,417,5
627,99,5
739,434,1
132,61,4
589,169,1
351,242,4
969,396,5
228,242,5
184,432,5
43,97,1
55,78,2
407,424,2
822,379,4
799,229,1
452,352,1
258,170,4
285,237,2
85,277,3
662,28,2
76,110,4
884,46,4
974,261,1
183,161,4
418,266,1
926,188,2
708,130,3
585,380,1
933,202,3
165,363,3
428,410,1
780,107,1
317,270,2
539,211,2
837,252,1
46,435,5
939,128,2
339,85,1
929,347,1
282,271,4
923,66,3
601,404,4
777,146,1
166,103,3
243,174,4
144,229,1
115,296,5
94,401,1
881,287,2
317,329,4
647,221,4
330,174,1
554,345,5
286,220,1
405,135,3
8,40,5
891,225,1
797,216,2
642,293,3
923,286,5
837,293,3
700,425,1
837,429,4
419,404,5
252,164,4
432,80,1
984,351,3
639,269,3
951,281,5
184,69,4
993,177,5
14,326,3
498,18,4
907,324,2
925,337,5
648,372,2
682,369,3
379,95,2
303,365,4
362,290,5
646,19,2
510,233,5
136,211,1
943,210,4
997,51,4
976,153,5
687,141,2
412,31,2
678,359,4
406,98,1
345,59,4
577,353,2
83,344,3
945,287,3
225,12,5
849,201,5
508,369,3
840,279,3
656,381,3
752,75,2
929,174,4
156,294,1
435,363,3
356,14,1
310,232,1
757,120,2
504,243,2
868,273,3
274,11,5
238,104,2
137,12,2
899,307,1
31,369,3
614,125,4
447,419,1
138,188,3
259,399,4
583,137,5
649,357,3
580,38,4
548,178,2
276,218,3
728,95,1
588,154,5
560,412,2
314,230,2
989,394,1
568,389,3
25,205,2
766,11,4
638,243,5
803,411,3
53,39,5
502,361,1
564,230,5
105,250,3
733,370,3
86,20,5
208,189,5
739,328,2
618,275,5
752,388,5
881,398,4
20,348,1
481,193,1
553,329,2
176,206,5
762,274,3
746,302,4
405,196,1
15,403,5
177,399,4
784,95,3
859,278,1
178,64,4
684,281,3
650,218,3
409,151,5
746,119,5
692,102,3
334,255,2
622,360,4
187,298,5
907,112,3
513,14,4
179,327,1
40,164,2
198,11,4
29,406,5
573,171,5
464,379,4
322,263,5
950,107,3
341,41,4
947,392,4
15,398,1
179,287,5
631,60,2
609,242,3
311,6,5
354,118,4
330,245,3
174,374,1
64,267,5
369,223,4
749,169,5
558,198,2
128,285,1
347,49,4
335,297,5
135,339,2
495,94,5
669,271,5
578,329,5
358,182,1
696,26,1
941,64,5
832,125,2
432,281,2
590,51,4
875,128,4
393,278,4
775,93,5
280,252,5
576,211,2
371,198,5
631,255,3
719,357,3
24,48,4
198,197,1
353,131,4
724,134,2
353,167,3
268,206,4
333,177,5
985,434,3
524,435,5
445,52,3
349,149,5
639,28,1
281,339,2
162,227,2
139,316,4
756,242,3
873,327,2
647,388,2
639,152,5
134,30,1
5,22,1
910,113,2
450,147,3
331,326,4
235,187,3
312,42,5
490,292,5
522,50,5
856,50,4
940,72,1
230,144,4
604,209,1
584,293,1
782,76,3
113,169,3
770,340,4
578,236,1
389,313,5
202,195,5
609,194,1
290,124,5
444,424,3
734,402,5
3,161,5
221,27,2
2,428,4
96,97,5
363,26,1
606,135,3
451,207,1
519,18,4
527,259,3
786,198,5
848,5,2
786,38,2
891,423,1
4,242,5
848,297,2
204,241,2
53,164,4
617,238,2
28,227,3
987,36,4
796,423,2
974,340,2
397,3,2
880,222,5
512,92,4
661,12,1
460,105,3
42,129,4
342,153,3
858,104,4
349,156,4
588,256,5
703,231,5
163,413,3
754,402,2
304,108,1
982,262,2
966,107,4
994,73,2
569,389,3
380,237,4
749,374,4
315,361,5
810,55,1
473,344,3
574,143,5
798,8,5
239,81,5
754,14,2
762,26,4
886,312,5
430,244,4
170,295,1
164,21,3
959,340,2
844,130,4
311,165,5
774,216,1
721,333,3
451,138,2
74,155,4
784,135,2
646,178,1
257,290,1
873,23,4
485,10,5
914,400,5
192,294,2
229,414,4
75,140,5
867,413,5
262,235,3
565,428,4
699,171,2
986,121,5
500,100,4
993,215,4
424,168,5
99,180,2
645,91,4
275,435,1
149,99,5
620,298,3
774,98,5
317,338,2
204,146,3
180,259,4
775,275,3
875,2,3
843,242,2
245,206,4
520,197,2
108,124,4
770,435,5
720,15,3
287,37,5
526,181,2
357,259,5
562,123,2
913,318,2
320,251,1
140,347,3
195,198,2
814,139,4
